                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3468,                 6.0088,                 1.7237,                      0,                      0,                      0,                      0,                 2.4054,                 5.0976,                 1.1455,              4.444e-05,              4.444e-05,              4.444e-05
                      2,                  2.772,                 5.5461,                 1.3273,                      0,                      0,                      0,                      0,                 2.0268,                 4.8187,                0.98532,                9.9e-05,                9.9e-05,                9.9e-05
                      3,                 2.2089,                 4.7025,                 1.0663,                      0,                      0,                      0,                      0,                 1.7239,                 4.5107,                0.90261,             0.00015246,             0.00015246,             0.00015246
                      4,                 2.0532,                 3.8144,                0.97984,                      0,                      0,                      0,                      0,                 1.6389,                 4.3447,                 0.8888,             0.00020482,             0.00020482,             0.00020482
                      5,                 1.9174,                 3.3629,                0.95589,                 0.0019,                0.07111,                0.05589,                0.03776,                 1.5785,                 4.0662,                0.86726,             0.00025608,             0.00025608,             0.00025608
                      6,                 1.8711,                  3.082,                0.97649,                0.00316,                0.12889,                0.08373,                0.05147,                 1.4459,                 3.8109,                0.86498,             0.00030624,             0.00030624,             0.00030624
                      7,                  1.746,                 2.8171,                0.94603,                0.02088,                    0.4,                0.19024,                0.11136,                 1.5622,                 3.5267,                0.87929,              0.0003553,              0.0003553,              0.0003553
                      8,                  1.759,                 2.6755,                 0.9486,                0.01752,                0.64368,                0.30842,                0.16989,                 1.5195,                 3.3849,                0.86563,             0.00040326,             0.00040326,             0.00040326
                      9,                 1.8044,                 2.4934,                0.92249,                0.01782,                0.84805,                0.33918,                0.20253,                 1.4355,                  3.028,                0.85647,             0.00045012,             0.00045012,             0.00045012
                     10,                 1.7071,                 2.2341,                0.91968,                0.01856,                0.91442,                0.37038,                0.21528,                 1.3698,                 2.8697,                0.84877,             0.00049588,             0.00049588,             0.00049588
                     11,                 1.7493,                 2.2851,                0.90078,                0.96667,                0.09045,                0.43505,                0.23345,                 1.4158,                 2.7528,                0.85644,             0.00054055,             0.00054055,             0.00054055
                     12,                 1.6397,                 2.1211,                0.88845,                0.79314,                0.14543,                  0.456,                0.23706,                 1.5672,                 2.6929,                0.88312,             0.00058411,             0.00058411,             0.00058411
                     13,                 1.5438,                 2.0014,                0.88551,                0.76535,                0.17341,                0.47513,                0.26975,                 1.4272,                 2.6132,                0.86336,             0.00062657,             0.00062657,             0.00062657
                     14,                 1.5779,                 1.9511,                0.88298,                0.89741,                0.17862,                0.48893,                0.26984,                 1.4849,                 2.5738,                0.86058,             0.00066793,             0.00066793,             0.00066793
                     15,                 1.5576,                 2.0413,                0.88379,                0.94375,                0.12842,                0.56312,                0.30405,                 1.4923,                 2.7086,                 0.8661,             0.00070819,             0.00070819,             0.00070819
                     16,                  1.544,                 1.8796,                0.87419,                0.73066,                0.22684,                 0.6515,                0.35528,                 1.4428,                 2.4803,                0.86216,             0.00074735,             0.00074735,             0.00074735
                     17,                 1.4602,                 1.7976,                0.87003,                0.70623,                0.42167,                0.67785,                0.36996,                 1.4197,                 2.0372,                0.85935,             0.00078541,             0.00078541,             0.00078541
                     18,                 1.4883,                 1.7085,                 0.8692,                0.69236,                0.49747,                 0.7064,                0.41166,                 1.3837,                 1.9676,                0.85217,             0.00082238,             0.00082238,             0.00082238
                     19,                  1.435,                 1.6763,                0.88357,                 0.6755,                0.53658,                0.73256,                0.41774,                 1.4506,                 1.9608,                0.85608,             0.00085824,             0.00085824,             0.00085824
                     20,                 1.4843,                 1.7532,                0.89029,                0.93725,                0.44504,                0.75452,                0.44873,                 1.3941,                 2.2088,                 0.8464,               0.000893,               0.000893,               0.000893
                     21,                 1.5337,                 1.8818,                0.89411,                0.92003,                0.45187,                0.74633,                0.37534,                 1.6383,                 2.1385,                0.87954,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.5379,                 1.6698,                0.88304,                0.90292,                0.48877,                0.73858,                 0.3826,                 1.5931,                 1.9482,                0.88698,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.3762,                 1.5406,                0.89317,                 0.8649,                0.59951,                0.74421,                 0.4438,                 1.3889,                 1.8404,                0.85254,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.4169,                  1.688,                0.87964,                0.78661,                0.59249,                0.71307,                0.42455,                 1.3667,                 1.8047,                0.84406,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.4236,                 1.6205,                0.88329,                0.82338,                0.49461,                0.69188,                0.40286,                 1.4167,                 2.0204,                0.85661,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.4479,                 1.5144,                0.87579,                0.84138,                0.37179,                0.68719,                0.39638,                 1.4095,                 2.2316,                0.86055,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.3786,                 1.4756,                0.86664,                 0.8712,                0.46774,                0.70828,                0.41353,                 1.3992,                 2.1229,                0.86216,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.3158,                 1.4825,                0.88262,                0.77971,                 0.6146,                0.75629,                0.44672,                 1.3372,                 1.6554,                 0.8365,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.3206,                 1.4667,                 0.8536,                0.77881,                0.57729,                 0.7772,                 0.4784,                 1.2635,                 1.8078,                0.82594,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.2717,                 1.3753,                0.86227,                0.77332,                0.56773,                0.77793,                0.43722,                   1.31,                 1.8395,                0.83014,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.3239,                  1.354,                0.86232,                0.78504,                0.61075,                0.78507,                0.42959,                 1.3748,                 1.6889,                0.83912,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.2707,                 1.3719,                0.86073,                0.86331,                0.71501,                 0.8083,                0.50086,                  1.222,                 1.3659,                 0.8336,             0.00078103,             0.00078103,             0.00078103
                     33,                  1.315,                  1.347,                0.85011,                0.89827,                0.70087,                0.82596,                 0.5272,                 1.1802,                 1.3221,                 0.8285,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.3041,                 1.2796,                0.85562,                0.88361,                0.71752,                0.84424,                0.52896,                 1.1937,                 1.2545,                0.82842,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.2838,                 1.3197,                0.85512,                 0.9028,                0.70677,                0.86068,                0.54572,                 1.2099,                 1.1884,                 0.8271,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.2624,                  1.324,                0.86285,                0.84028,                0.75078,                0.86576,                0.55166,                 1.1977,                 1.2521,                0.82618,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.3768,                 1.2802,                0.85066,                0.83889,                0.73591,                0.84868,                 0.5618,                 1.1323,                 1.2841,                0.81721,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.3613,                 1.2931,                0.85314,                 0.8169,                0.77358,                0.84852,                0.55586,                 1.1466,                 1.2262,                0.81746,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.2566,                 1.2575,                0.85753,                0.86135,                0.78914,                0.87787,                0.58087,                  1.146,                 1.1772,                0.81735,             0.00070404,             0.00070404,             0.00070404
                     40,                   1.33,                 1.1949,                0.86068,                0.87412,                0.81936,                0.89991,                0.59742,                 1.1281,                 1.1226,                0.82377,             0.00069304,             0.00069304,             0.00069304
                     41,                 1.3354,                 1.2611,                0.85624,                0.88963,                0.80741,                0.89804,                0.60744,                 1.0957,                 1.1581,                0.82043,             0.00068204,             0.00068204,             0.00068204
                     42,                 1.2964,                 1.2798,                0.85025,                0.89896,                 0.7896,                0.88685,                0.58866,                 1.1439,                 1.1891,                0.82521,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.3589,                 1.2625,                0.85457,                0.91364,                0.78355,                0.89617,                0.58315,                 1.1635,                 1.1775,                0.82358,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.2653,                 1.1606,                0.85579,                0.86328,                0.76658,                0.88781,                0.56368,                 1.1788,                 1.1173,                0.82046,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.2348,                 1.1598,                0.82977,                0.88686,                 0.7477,                0.88833,                0.58157,                 1.1479,                 1.0999,                0.81728,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.3013,                 1.1575,                0.84034,                0.88597,                0.77381,                  0.889,                0.60274,                 1.1065,                 1.0929,                 0.8144,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.1643,                  1.084,                0.84444,                 0.9123,                0.76926,                0.89552,                0.61477,                 1.0719,                 1.0771,                0.81239,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.2257,                 1.1212,                0.84927,                0.88798,                0.79849,                0.90429,                0.60463,                 1.0928,                 1.0839,                0.81281,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.1907,                 1.0805,                 0.8527,                0.92602,                0.77766,                0.90217,                0.59796,                 1.1105,                 1.0454,                 0.8133,             0.00059405,             0.00059405,             0.00059405
                     50,                 1.2553,                 1.1478,                0.85659,                0.95177,                0.77813,                0.90909,                 0.6137,                 1.0998,                 1.0413,                0.81145,             0.00058305,             0.00058305,             0.00058305
                     51,                  1.186,                 1.0308,                0.84103,                 0.9628,                0.80686,                0.91817,                0.62091,                 1.0786,                 1.0449,                0.81016,             0.00057205,             0.00057205,             0.00057205
                     52,                 1.2525,                 1.0914,                0.84203,                0.87001,                0.83433,                0.91365,                0.60658,                 1.1041,                  1.062,                0.80963,             0.00056105,             0.00056105,             0.00056105
                     53,                 1.2369,                  1.075,                0.84409,                0.90125,                0.84796,                0.92689,                0.60547,                 1.1179,                 1.0316,                0.80947,             0.00055006,             0.00055006,             0.00055006
                     54,                 1.1969,                 1.0073,                0.85175,                0.88126,                  0.846,                0.91629,                0.60136,                  1.156,                 1.0092,                0.81188,             0.00053906,             0.00053906,             0.00053906
                     55,                  1.179,                0.99609,                0.85096,                 0.9147,                0.83247,                0.91863,                0.60227,                 1.1465,                 1.0144,                0.81397,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.2101,                 1.0917,                0.83856,                0.95573,                0.83745,                0.93226,                0.64468,                 1.0256,                0.99286,                0.80992,             0.00051706,             0.00051706,             0.00051706
                     57,                 1.1776,                0.97743,                0.84009,                0.96045,                0.84374,                0.93398,                0.64924,                 1.0108,                  1.008,                0.80779,             0.00050606,             0.00050606,             0.00050606
                     58,                 1.1719,                 1.0031,                0.84007,                0.96305,                0.84087,                0.93697,                0.64751,                 1.0137,                 1.0236,                0.80661,             0.00049506,             0.00049506,             0.00049506
                     59,                 1.1683,                 1.0351,                0.84463,                0.95322,                0.83959,                0.93976,                0.62032,                 1.0724,                 1.0299,                0.80852,             0.00048406,             0.00048406,             0.00048406
                     60,                 1.2268,                0.99805,                0.83745,                0.95075,                0.83636,                0.94597,                0.61464,                 1.1341,                 1.0106,                0.80893,             0.00047306,             0.00047306,             0.00047306
                     61,                 1.2061,                 1.0039,                0.84397,                0.94291,                0.85176,                0.94456,                0.62235,                 1.1051,                0.98531,                 0.8077,             0.00046206,             0.00046206,             0.00046206
                     62,                  1.174,                 1.0012,                 0.8473,                0.94135,                0.84481,                0.94633,                0.64001,                 1.0839,                0.95552,                0.80625,             0.00045107,             0.00045107,             0.00045107
                     63,                 1.2186,                  1.054,                0.84502,                0.95406,                 0.8501,                0.95018,                0.64151,                 1.0877,                0.94088,                0.80754,             0.00044007,             0.00044007,             0.00044007
                     64,                 1.0791,                0.90615,                0.84624,                0.92054,                0.83966,                0.94039,                0.59444,                 1.1776,                0.93839,                0.81396,             0.00042907,             0.00042907,             0.00042907
                     65,                 1.2284,                 1.0073,                0.82889,                0.91609,                0.84969,                0.93864,                0.60184,                 1.1497,                0.94034,                  0.812,             0.00041807,             0.00041807,             0.00041807
                     66,                 1.1042,                0.89318,                0.82603,                0.93223,                 0.8656,                0.94799,                0.62737,                 1.0812,                0.94442,                0.80705,             0.00040707,             0.00040707,             0.00040707
                     67,                 1.1505,                0.92712,                0.82637,                0.93504,                0.87095,                0.94484,                0.63064,                 1.0741,                0.96992,                0.80763,             0.00039607,             0.00039607,             0.00039607
                     68,                 1.1789,                 0.9484,                0.84607,                0.94205,                0.87242,                0.93766,                0.64108,                 1.0687,                0.96438,                0.80599,             0.00038507,             0.00038507,             0.00038507
                     69,                 1.1173,                 0.9243,                0.82834,                0.94201,                0.87322,                0.93851,                0.64398,                 1.0397,                0.92644,                 0.8052,             0.00037407,             0.00037407,             0.00037407
                     70,                 1.1175,                0.89279,                0.83307,                0.93758,                 0.8613,                0.94061,                0.63236,                 1.0778,                0.91399,                 0.8085,             0.00036307,             0.00036307,             0.00036307
                     71,                 1.1995,                0.91684,                0.83895,                0.94077,                0.86141,                0.94208,                0.62302,                 1.1198,                0.92336,                0.81003,             0.00035208,             0.00035208,             0.00035208
                     72,                 1.2626,                 0.9883,                 0.8371,                0.94635,                0.86814,                0.94558,                0.63351,                 1.0845,                0.89219,                0.80947,             0.00034108,             0.00034108,             0.00034108
                     73,                 1.1217,                0.88719,                 0.8389,                0.93446,                0.86254,                0.94517,                0.63112,                 1.0572,                0.89799,                0.80739,             0.00033008,             0.00033008,             0.00033008
                     74,                 1.1435,                0.88911,                0.84278,                0.92116,                0.87548,                0.94184,                0.63455,                 1.0484,                0.90807,                0.80733,             0.00031908,             0.00031908,             0.00031908
                     75,                 1.1537,                0.92047,                0.82569,                0.93963,                0.87008,                0.94218,                0.63822,                 1.0385,                0.90392,                0.80619,             0.00030808,             0.00030808,             0.00030808
                     76,                 1.1205,                0.88442,                0.83652,                0.95981,                0.84667,                0.94727,                0.64541,                 1.0517,                0.87459,                0.80346,             0.00029708,             0.00029708,             0.00029708
                     77,                 1.0752,                0.85675,                0.83257,                0.97181,                0.83548,                0.94792,                0.64399,                 1.0548,                0.86874,                0.80386,             0.00028608,             0.00028608,             0.00028608
                     78,                 1.0443,                0.85703,                0.82584,                0.95656,                0.85121,                0.94566,                0.64508,                 1.0491,                0.86491,                0.80476,             0.00027508,             0.00027508,             0.00027508
                     79,                  1.063,                0.86571,                 0.8356,                0.96729,                0.84261,                0.94387,                0.64387,                 1.0454,                0.87607,                0.80482,             0.00026408,             0.00026408,             0.00026408
                     80,                 1.1409,                0.88321,                0.82753,                0.98166,                 0.8272,                0.94018,                0.64899,                 1.0367,                0.89853,                0.80376,             0.00025309,             0.00025309,             0.00025309
                     81,                 1.0643,                0.84257,                0.82385,                0.96008,                 0.8395,                0.93931,                0.64345,                 1.0343,                0.89391,                0.80285,             0.00024209,             0.00024209,             0.00024209
                     82,                 1.1109,                0.85848,                0.83837,                0.95246,                0.85243,                0.94031,                0.63591,                 1.0463,                0.88643,                 0.8034,             0.00023109,             0.00023109,             0.00023109
                     83,                 1.1057,                0.88052,                0.83717,                 0.9285,                0.86546,                0.94079,                0.63781,                 1.0606,                0.88701,                0.80392,             0.00022009,             0.00022009,             0.00022009
                     84,                 1.0945,                0.83863,                 0.8313,                0.92143,                0.87247,                0.93722,                0.63602,                 1.0583,                0.89592,                0.80355,             0.00020909,             0.00020909,             0.00020909
                     85,                 1.0117,                0.83212,                0.82696,                0.92405,                0.87635,                0.93535,                0.64409,                 1.0393,                0.88827,                0.80263,             0.00019809,             0.00019809,             0.00019809
                     86,                 1.0636,                0.83986,                 0.8415,                0.91172,                0.88143,                 0.9343,                0.65315,                 1.0331,                0.88427,                0.80316,             0.00018709,             0.00018709,             0.00018709
                     87,                 1.0762,                0.84923,                0.80218,                0.91726,                0.88345,                0.93537,                0.64881,                 1.0409,                0.89117,                  0.804,             0.00017609,             0.00017609,             0.00017609
                     88,                 1.0871,                0.85781,                0.82243,                0.90032,                0.89124,                0.93606,                0.64632,                 1.0563,                0.89513,                 0.8048,             0.00016509,             0.00016509,             0.00016509
                     89,                  1.068,                0.82862,                 0.8215,                 0.8948,                0.89506,                0.93646,                0.64144,                 1.0708,                0.88792,                0.80424,              0.0001541,              0.0001541,              0.0001541
                     90,                  1.057,                0.86117,                 0.8282,                0.88463,                0.89652,                0.93688,                0.63148,                 1.0843,                0.88572,                0.80425,              0.0001431,              0.0001431,              0.0001431
                     91,                 1.0045,                0.94335,                0.82399,                0.92852,                 0.8556,                0.93565,                0.61559,                 1.0976,                0.88758,                0.80506,              0.0001321,              0.0001321,              0.0001321
                     92,                0.99335,                0.88826,                0.82395,                0.87341,                0.89599,                0.93364,                0.59646,                 1.1414,                0.90335,                0.80923,              0.0001211,              0.0001211,              0.0001211
                     93,                 1.0278,                0.96071,                0.83565,                0.86536,                0.91142,                0.93314,                0.60096,                 1.1347,                  0.915,                0.80886,              0.0001101,              0.0001101,              0.0001101
                     94,                 1.0138,                0.90189,                 0.8294,                0.86716,                0.91382,                0.93309,                0.60747,                 1.1039,                0.91911,                  0.806,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.99138,                 0.8992,                0.81552,                0.92576,                0.85439,                 0.9317,                0.62088,                 1.0744,                0.91708,                0.80378,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.98595,                0.87103,                0.83245,                 0.9165,                0.87587,                0.93282,                0.63866,                 1.0373,                0.90651,                0.80095,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                 1.0046,                0.90007,                0.80953,                0.92124,                 0.8723,                0.93372,                 0.6449,                 1.0321,                0.90061,                0.80008,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.97578,                0.85492,                 0.8201,                0.91944,                0.87112,                0.93489,                0.64847,                  1.033,                 0.8981,                0.79967,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.92883,                0.82286,                0.83461,                0.92156,                0.86998,                0.93688,                0.64931,                 1.0327,                0.89506,                0.79942,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.95771,                0.86036,                0.81435,                0.92136,                0.86213,                0.93818,                0.64368,                 1.0324,                0.88929,                0.79884,             3.3108e-05,             3.3108e-05,             3.3108e-05
